#,apiName,apiMethod,apiPath,apiInputsFile,toBeValidated,Module,fileType,payloadJSON,expectedJSON,consentPerson,scenario,mysql
1,Validate_DataMigrationOnly,NA,NA,Validate_DataMigrationOnly.csv,n,Data migration,json,Validate_DataMigrationOnly.json,Validate_DataMigrationOnly.json,Naveen,y,n
2,Validate_PreValidationOnly,NA,NA,Validate_PreValidationOnly.csv,n,Pre-Validation,json,Validate_PreValidationOnly.json,Validate_PreValidationOnly.json,Naveen,y,n
3,Validate_RCF_PreValidationOnly,NA,NA,Validate_RCF_PreValidationOnly.csv,n,Pre-Validation,json,Validate_RCF_PreValidationOnly.json,Validate_RCF_PreValidationOnly.json,Naveen,y,n
4,Validate_UndoMigration,NA,NA,Validate_UndoMigration.csv,n,Undo Migration,json,Validate_UndoMigration.json,Validate_UndoMigration.json,Naveen,y,n
5,validate_PostMigrationValidation_One,NA,NA,validate_PostMigrationValidation_One.csv,n,Post migration validation,json,validate_PostMigrationValidation_One.json,validate_PostMigrationValidation_One.json,Naveen,y,y
6,Validate_LoanActivation,NA,NA,Validate_LoanActivation.csv,n,Activation,json,Validate_LoanActivation.json,Validate_LoanActivation.json,Naveen,n,y
7,validate_PostMigrationValidation_Two,NA,NA,validate_PostMigrationValidation_Two.csv,n,Post migration validation,json,validate_PostMigrationValidation_Two.json,validate_PostMigrationValidation_Two.json,Naveen,y,y
8,validate_PostMigrationValidation_Three,NA,NA,validate_PostMigrationValidation_Three.csv,n,Post migration validation,json,validate_PostMigrationValidation_Three.json,validate_PostMigrationValidation_Three.json,Naveen,y,y
9,validate_PostMigrationValidation_Four,NA,NA,validate_PostMigrationValidation_Four.csv,n,Post migration validation,json,validate_PostMigrationValidation_Four.json,validate_PostMigrationValidation_Four.json,Naveen,y,y
10,validate_PostMigrationValidation_Five,NA,NA,validate_PostMigrationValidation_Five.csv,n,Post migration validation,json,validate_PostMigrationValidation_Five.json,validate_PostMigrationValidation_Five.json,Naveen,y,y
11,validate_PostMigrationValidation_Six,NA,NA,validate_PostMigrationValidation_Six.csv,n,Post migration validation,json,validate_PostMigrationValidation_Six.json,validate_PostMigrationValidation_Six.json,Naveen,y,y
12,validate_PostMigrationValidation_Seven,NA,NA,validate_PostMigrationValidation_Seven.csv,n,Post migration validation,json,validate_PostMigrationValidation_Seven.json,validate_PostMigrationValidation_Seven.json,Naveen,y,y
13,validate_PostMigrationValidation_Eight,NA,NA,validate_PostMigrationValidation_Eight.csv,n,Post migration validation,json,validate_PostMigrationValidation_Eight.json,validate_PostMigrationValidation_Eight.json,Naveen,y,y
14,validate_PostMigrationValidation_Nine,NA,NA,validate_PostMigrationValidation_Nine.csv,n,Post migration validation,json,validate_PostMigrationValidation_Nine.json,validate_PostMigrationValidation_Nine.json,Naveen,y,y
15,validate_PostMigrationValidation_Ten,NA,NA,validate_PostMigrationValidation_Ten.csv,n,Post migration validation,json,validate_PostMigrationValidation_Ten.json,validate_PostMigrationValidation_Ten.json,Naveen,y,y
16,validate_PostMigrationValidation_Eleven,NA,NA,validate_PostMigrationValidation_Eleven.csv,n,Post migration validation,json,validate_PostMigrationValidation_Eleven.json,validate_PostMigrationValidation_Eleven.json,Naveen,y,y
17,validate_PostMigrationValidation_Twelve,NA,NA,validate_PostMigrationValidation_Twelve.csv,n,Post migration validation,json,validate_PostMigrationValidation_Twelve.json,validate_PostMigrationValidation_Twelve.json,Naveen,y,y
18,Validate_ActivationLoan_One,NA,NA,Validate_ActivationLoan_One.csv,n,Activation,json,Validate_ActivationLoan_One.json,Validate_ActivationLoan_One.json,Naveen,y,n
19,Validate_ActivationLoan_Two,NA,NA,Validate_ActivationLoan_Two.csv,n,Activation,json,Validate_ActivationLoan_Two.json,Validate_ActivationLoan_Two.json,Naveen,y,n
20,Validate_ActivationLoan_Three,NA,NA,Validate_ActivationLoan_Three.csv,n,Activation,json,Validate_ActivationLoan_Three.json,Validate_ActivationLoan_Three.json,Naveen,y,n
21,Validate_ActivationLoan_Four,NA,NA,Validate_ActivationLoan_Four.csv,n,Activation,json,Validate_ActivationLoan_Four.json,Validate_ActivationLoan_Four.json,Naveen,y,n
22,Validate_ActivationLoan_Five,NA,NA,Validate_ActivationLoan_Five.csv,n,Activation,json,Validate_ActivationLoan_Five.json,Validate_ActivationLoan_Five.json,Naveen,y,n
23,Validate_ActivationLoan_Six,NA,NA,Validate_ActivationLoan_Six.csv,n,Activation,json,Validate_ActivationLoan_Six.json,Validate_ActivationLoan_Six.json,Naveen,y,n
24,Validate_ActivationLoan_Seven,NA,NA,Validate_ActivationLoan_Seven.csv,n,Activation,json,Validate_ActivationLoan_Seven.json,Validate_ActivationLoan_Seven.json,Naveen,y,n
25,Validate_ActivationLoan_Eight,NA,NA,Validate_ActivationLoan_Eight.csv,n,Activation,json,Validate_ActivationLoan_Eight.json,Validate_ActivationLoan_Eight.json,Naveen,y,n
26,Validate_ActivationLoan_Nine,NA,NA,Validate_ActivationLoan_Nine.csv,n,Activation,json,Validate_ActivationLoan_Nine.json,Validate_ActivationLoan_Nine.json,Naveen,y,n
27,Validate_PostActivationValidation_One,NA,NA,Validate_PostActivationValidation_One.csv,n,Activation,json,Validate_PostActivationValidation_One.json,Validate_PostActivationValidation_One.json,Naveen,y,n
28,Validate_PostActivationValidation_Two,NA,NA,Validate_PostActivationValidation_Two.csv,n,Activation,json,Validate_PostActivationValidation_Two.json,Validate_PostActivationValidation_Two.json,Naveen,y,n
29,Validate_PostActivationValidation_Three,NA,NA,Validate_PostActivationValidation_Three.csv,n,Activation,json,Validate_PostActivationValidation_Three.json,Validate_PostActivationValidation_Three.json,Naveen,y,n
30,Validate_PostActivationValidation_Four,NA,NA,Validate_PostActivationValidation_Four.csv,n,Activation,json,Validate_PostActivationValidation_Four.json,Validate_PostActivationValidation_Four.json,Naveen,y,n
31,Validate_PostActivationValidation_Five,NA,NA,Validate_PostActivationValidation_Five.csv,n,Activation,json,Validate_PostActivationValidation_Five.json,Validate_PostActivationValidation_Five.json,Naveen,y,n
32,Validate_PostActivationValidation_Six,NA,NA,Validate_PostActivationValidation_Six.csv,n,Activation,json,Validate_PostActivationValidation_Six.json,Validate_PostActivationValidation_Six.json,Naveen,y,n
33,Validate_PostActivationValidation_Seven,NA,NA,Validate_PostActivationValidation_Seven.csv,n,Activation,json,Validate_PostActivationValidation_Seven.json,Validate_PostActivationValidation_Seven.json,Naveen,y,n
34,Validate_PostActivationValidation_Eight,NA,NA,Validate_PostActivationValidation_Eight.csv,n,Activation,json,Validate_PostActivationValidation_Eight.json,Validate_PostActivationValidation_Eight.json,Naveen,y,n
35,Validate_PostActivationValidation_Nine,NA,NA,Validate_PostActivationValidation_Nine.csv,n,Activation,json,Validate_PostActivationValidation_Nine.json,Validate_PostActivationValidation_Nine.json,Naveen,y,n
36,Validate_RCFDataMigration_Only,NA,NA,Validate_RCFDataMigration_Only.csv,n,Lifecycle,json,Validate_RCFDataMigration_Only.json,Validate_RCFDataMigration_Only.json,Naveen,y,n
37,Validate_PrePayment,NA,NA,Validate_PrePayment.csv,n,Lifecycle,json,Validate_PrePayment.json,Validate_PrePayment.json,Naveen,y,n
38,Validate_Closure,NA,NA,Validate_Closure.csv,n,Lifecycle,json,Validate_Closure.json,Validate_Closure.json,Naveen,y,n
39,Validate_TransactionUndo,NA,NA,Validate_TransactionUndo.csv,n,Lifecycle,json,Validate_TransactionUndo.json,Validate_TransactionUndo.json,Naveen,y,n
40,Validate_Disbursal,NA,NA,Validate_Disbursal.csv,n,Lifecycle,json,Validate_Disbursal.json,Validate_Disbursal.json,Naveen,y,n
41,Validate_Repayment,NA,NA,Validate_Repayment.csv,n,Lifecycle,json,Validate_Repayment.json,Validate_Repayment.json,Naveen,y,n
42,Validate_AdHocFee,NA,NA,Validate_AdHocFee.csv,n,Lifecycle,json,Validate_AdHocFee.json,Validate_AdHocFee.json,Naveen,y,n
43,Validate_PeriodicFee,NA,NA,Validate_PeriodicFee.csv,n,Lifecycle,json,Validate_PeriodicFee.json,Validate_PeriodicFee.json,Naveen,y,n
44,Validate_ClosureUndo,NA,NA,Validate_ClosureUndo.csv,n,Lifecycle,json,Validate_ClosureUndo.json,Validate_ClosureUndo.json,Naveen,y,n
45,Validate_FeeAddingCap,NA,NA,Validate_FeeAddingCap.csv,n,Lifecycle,json,Validate_FeeAddingCap.json,Validate_FeeAddingCap.json,Naveen,y,n
46,Validate_FeeAddingNonCap,NA,NA,Validate_FeeAddingNonCap.csv,n,Lifecycle,json,Validate_FeeAddingNonCap.json,Validate_FeeAddingNonCap.json,Naveen,y,n
47,Validate_Penalty_OverduePrincipal,NA,NA,Validate_Penalty_OverduePrincipal.csv,n,Lifecycle,json,Validate_Penalty_OverduePrincipal.json,Validate_Penalty_OverduePrincipal.json,Naveen,y,n
48,Validate_ReStructure_Tenor,NA,NA,Validate_ReStructure_Tenor.csv,n,Lifecycle,json,Validate_ReStructure_Tenor.json,Validate_ReStructure_Tenor.json,Naveen,y,n
49,Validate_ReStructure_InterestRate,NA,NA,Validate_ReStructure_InterestRate.csv,n,Lifecycle,json,Validate_ReStructure_InterestRate.json,Validate_ReStructure_InterestRate.json,Naveen,y,n
50,validate_RCF_PostMigrationValidation_One,NA,NA,validate_RCF_PostMigrationValidation_One.csv,n,Lifecycle,json,validate_RCF_PostMigrationValidation_One.json,validate_RCF_PostMigrationValidation_One.json,Naveen,y,y
51,validate_RCF_PostMigrationValidation_Two,NA,NA,validate_RCF_PostMigrationValidation_Two.csv,n,Lifecycle,json,validate_RCF_PostMigrationValidation_Two.json,validate_RCF_PostMigrationValidation_Two.json,Naveen,y,y
52,validate_RCF_PostMigrationValidation_Three,NA,NA,validate_RCF_PostMigrationValidation_Three.csv,n,Lifecycle,json,validate_RCF_PostMigrationValidation_Three.json,validate_RCF_PostMigrationValidation_Three.json,Naveen,y,y
53,validate_RCF_PostMigrationValidation_Four,NA,NA,validate_RCF_PostMigrationValidation_Four.csv,n,Lifecycle,json,validate_RCF_PostMigrationValidation_Four.json,validate_RCF_PostMigrationValidation_Four.json,Naveen,y,y
54,validate_RCF_PostMigrationValidation_Five,NA,NA,validate_RCF_PostMigrationValidation_Five.csv,n,Lifecycle,json,validate_RCF_PostMigrationValidation_Five.json,validate_RCF_PostMigrationValidation_Five.json,Naveen,y,y
55,validate_RCF_PostMigrationValidation_Six,NA,NA,validate_RCF_PostMigrationValidation_Six.csv,n,Lifecycle,json,validate_RCF_PostMigrationValidation_Six.json,validate_RCF_PostMigrationValidation_Six.json,Naveen,y,y
56,validate_RCF_PostMigrationValidation_Seven,NA,NA,validate_RCF_PostMigrationValidation_Seven.csv,n,Lifecycle,json,validate_RCF_PostMigrationValidation_Seven.json,validate_RCF_PostMigrationValidation_Seven.json,Naveen,y,y
57,validate_RCF_PostMigrationValidation_Eight,NA,NA,validate_RCF_PostMigrationValidation_Eight.csv,n,Lifecycle,json,validate_RCF_PostMigrationValidation_Eight.json,validate_RCF_PostMigrationValidation_Eight.json,Naveen,y,y
58,validate_RCF_PostMigrationValidation_Nine,NA,NA,validate_RCF_PostMigrationValidation_Nine.csv,n,Lifecycle,json,validate_RCF_PostMigrationValidation_Nine.json,validate_RCF_PostMigrationValidation_Nine.json,Naveen,y,y
59,validate_RCF_PostMigrationValidation_Ten,NA,NA,validate_RCF_PostMigrationValidation_Ten.csv,n,Lifecycle,json,validate_RCF_PostMigrationValidation_Ten.json,validate_RCF_PostMigrationValidation_Ten.json,Naveen,y,y
60,Validate_RCF_ActivationLoan_One,NA,NA,Validate_RCF_ActivationLoan_One.csv,n,Lifecycle,json,Validate_RCF_ActivationLoan_One.json,Validate_RCF_ActivationLoan_One.json,Naveen,y,n
61,Validate_RCF_ActivationLoan_Two,NA,NA,Validate_RCF_ActivationLoan_Two.csv,n,Lifecycle,json,Validate_RCF_ActivationLoan_Two.json,Validate_RCF_ActivationLoan_Two.json,Naveen,y,n
62,Validate_RCF_ActivationLoan_Three,NA,NA,Validate_RCF_ActivationLoan_Three.csv,n,Lifecycle,json,Validate_RCF_ActivationLoan_Three.json,Validate_RCF_ActivationLoan_Three.json,Naveen,y,n
63,Validate_RCF_ActivationLoan_Four,NA,NA,Validate_RCF_ActivationLoan_Four.csv,n,Lifecycle,json,Validate_RCF_ActivationLoan_Four.json,Validate_RCF_ActivationLoan_Four.json,Naveen,y,n
64,Validate_RCF_ActivationLoan_Five,NA,NA,Validate_RCF_ActivationLoan_Five.csv,n,Lifecycle,json,Validate_RCF_ActivationLoan_Five.json,Validate_RCF_ActivationLoan_Five.json,Naveen,y,n
65,Validate_RCF_ActivationLoan_Six,NA,NA,Validate_RCF_ActivationLoan_Six.csv,n,Lifecycle,json,Validate_RCF_ActivationLoan_Six.json,Validate_RCF_ActivationLoan_Six.json,Naveen,y,n
66,Validate_RCF_ActivationLoan_Seven,NA,NA,Validate_RCF_ActivationLoan_Seven.csv,n,Lifecycle,json,Validate_RCF_ActivationLoan_Seven.json,Validate_RCF_ActivationLoan_Seven.json,Naveen,y,n
67,Validate_RCF_ActivationLoan_Eight,NA,NA,Validate_RCF_ActivationLoan_Eight.csv,n,Lifecycle,json,Validate_RCF_ActivationLoan_Eight.json,Validate_RCF_ActivationLoan_Eight.json,Naveen,y,n
68,Validate_RCF_ActivationLoan_Nine,NA,NA,Validate_RCF_ActivationLoan_Nine.csv,n,Lifecycle,json,Validate_RCF_ActivationLoan_Nine.json,Validate_RCF_ActivationLoan_Nine.json,Naveen,y,n
69,Validate_RCF_ActivationLoan_Ten,NA,NA,Validate_RCF_ActivationLoan_Ten.csv,n,Lifecycle,json,Validate_RCF_ActivationLoan_Ten.json,Validate_RCF_ActivationLoan_Ten.json,Naveen,y,n
70,Validate_RCF_PostActivationValidation_One,NA,NA,Validate_RCF_PostActivationValidation_One.csv,n,Lifecycle,json,Validate_RCF_PostActivationValidation_One.json,Validate_RCF_PostActivationValidation_One.json,Naveen,y,n
71,Validate_RCF_PostActivationValidation_Two,NA,NA,Validate_RCF_PostActivationValidation_Two.csv,n,Lifecycle,json,Validate_RCF_PostActivationValidation_Two.json,Validate_RCF_PostActivationValidation_Two.json,Naveen,y,n
72,Validate_RCF_PostActivationValidation_Three,NA,NA,Validate_RCF_PostActivationValidation_Three.csv,n,Lifecycle,json,Validate_RCF_PostActivationValidation_Three.json,Validate_RCF_PostActivationValidation_Three.json,Naveen,y,n
73,Validate_RCF_PostActivationValidation_Four,NA,NA,Validate_RCF_PostActivationValidation_Four.csv,n,Lifecycle,json,Validate_RCF_PostActivationValidation_Four.json,Validate_RCF_PostActivationValidation_Four.json,Naveen,y,n
74,Validate_RCF_PostActivationValidation_Five,NA,NA,Validate_RCF_PostActivationValidation_Five.csv,n,Lifecycle,json,Validate_RCF_PostActivationValidation_Five.json,Validate_RCF_PostActivationValidation_Five.json,Naveen,y,n
75,Validate_RCF_PostActivationValidation_Six,NA,NA,Validate_RCF_PostActivationValidation_Six.csv,n,Lifecycle,json,Validate_RCF_PostActivationValidation_Six.json,Validate_RCF_PostActivationValidation_Six.json,Naveen,y,n
76,Validate_RCF_PostActivationValidation_Seven,NA,NA,Validate_RCF_PostActivationValidation_Seven.csv,n,Lifecycle,json,Validate_RCF_PostActivationValidation_Seven.json,Validate_RCF_PostActivationValidation_Seven.json,Naveen,y,n
77,Validate_RCF_PostActivationValidation_Eight,NA,NA,Validate_RCF_PostActivationValidation_Eight.csv,n,Lifecycle,json,Validate_RCF_PostActivationValidation_Eight.json,Validate_RCF_PostActivationValidation_Eight.json,Naveen,y,n
78,Validate_RCF_PostActivationValidation_Nine,NA,NA,Validate_RCF_PostActivationValidation_Nine.csv,n,Lifecycle,json,Validate_RCF_PostActivationValidation_Nine.json,Validate_RCF_PostActivationValidation_Nine.json,Naveen,y,n
79,Validate_RCF_PostActivationValidation_Ten,NA,NA,Validate_RCF_PostActivationValidation_Ten.csv,n,Lifecycle,json,Validate_RCF_PostActivationValidation_Ten.json,Validate_RCF_PostActivationValidation_Ten.json,Naveen,y,n
80,Validate_RCF_FeeUndo,NA,NA,Validate_RCF_FeeUndo.csv,n,Lifecycle,json,Validate_RCF_FeeUndo.json,Validate_RCF_FeeUndo.json,Naveen,y,n
81,Validate_RCF_DisbursalUndo,NA,NA,Validate_RCF_DisbursalUndo.csv,n,Lifecycle,json,Validate_RCF_DisbursalUndo.json,Validate_RCF_DisbursalUndo.json,Naveen,y,n
82,Validate_RCF_Disbursal,NA,NA,Validate_RCF_Disbursal.csv,n,Lifecycle,json,Validate_RCF_Disbursal.json,Validate_RCF_Disbursal.json,Naveen,y,n
83,Validate_RCF_PrePayment_Pay,NA,NA,Validate_RCF_PrePayment_Pay.csv,n,Lifecycle,json,Validate_RCF_PrePayment_Pay.json,Validate_RCF_PrePayment_Pay.json,Naveen,y,n
84,Validate_RCF_Closure,NA,NA,Validate_RCF_Closure.csv,n,Lifecycle,json,Validate_RCF_Closure.json,Validate_RCF_Closure.json,Naveen,y,n
85,Validate_RCF_Restructure_Amount,NA,NA,Validate_RCF_Restructure_Amount.csv,n,Lifecycle,json,Validate_RCF_Restructure_Amount.json,Validate_RCF_Restructure_Amount.json,Naveen,y,n
86,Validate_RCF_Restructure_InterestRate,NA,NA,Validate_RCF_Restructure_InterestRate.csv,n,Lifecycle,json,Validate_RCF_Restructure_InterestRate.json,Validate_RCF_Restructure_InterestRate.json,Naveen,y,n
87,Validate_RCF_Penalty_OutstandingPrincipal,NA,NA,Validate_RCF_Penalty_OutstandingPrincipal.csv,n,Lifecycle,json,Validate_RCF_Penalty_OutstandingPrincipal.json,Validate_RCF_Penalty_OutstandingPrincipal.json,Naveen,y,n
88,Validate_RCF_Penalty_OverduePrincipal,NA,NA,Validate_RCF_Penalty_OverduePrincipal.csv,n,Lifecycle,json,Validate_RCF_Penalty_OverduePrincipal.json,Validate_RCF_Penalty_OverduePrincipal.json,Naveen,y,n
89,Validate_RCF_AdHocFee,NA,NA,Validate_RCF_AdHocFee.csv,n,Lifecycle,json,Validate_RCF_AdHocFee.json,Validate_RCF_AdHocFee.json,Naveen,y,n
90,Validate_RCF_Restructure_InterestCalcMethod,NA,NA,Validate_RCF_Restructure_InterestCalcMethod.csv,n,Lifecycle,json,Validate_RCF_Restructure_InterestCalcMethod.json,Validate_RCF_Restructure_InterestCalcMethod.json,Naveen,y,n
91,Validate_FullFeeWaiver,NA,NA,Validate_FullFeeWaiver.csv,n,Lifecycle,json,Validate_FullFeeWaiver.json,Validate_FullFeeWaiver.json,Naveen,y,n
92,Validate_PartialFeeWaiver,NA,NA,Validate_PartialFeeWaiver.csv,n,Lifecycle,json,Validate_PartialFeeWaiver.json,Validate_PartialFeeWaiver.json,Naveen,y,n
93,Validate_UNDOFeeWaiver,NA,NA,Validate_UNDOFeeWaiver.csv,n,Lifecycle,json,Validate_UNDOFeeWaiver.json,Validate_UNDOFeeWaiver.json,Naveen,y,n
94,Validate_CA_Closure,NA,NA,Validate_CA_Closure.csv,n,Lifecycle,json,Validate_CA_Closure.json,Validate_CA_Closure.json,Naveen,y,n
95,Validate_ManualInterest_Capitalisation,NA,NA,Validate_ManualInterest_Capitalisation.csv,n,Lifecycle,json,Validate_ManualInterest_Capitalisation.json,Validate_ManualInterest_Capitalisation.json,Naveen,y,n
96,Validate_Interest_Batch,NA,NA,Validate_Interest_Batch.csv,n,Lifecycle,json,Validate_Interest_Batch.json,Validate_Interest_Batch.json,Naveen,y,n
97,Validate_Task,NA,NA,Validate_Task.csv,n,Lifecycle,json,Validate_Task.json,Validate_Task.json,Naveen,y,n
98,Validate_Notes,NA,NA,Validate_Notes.csv,n,Lifecycle,json,Validate_Notes.json,Validate_Notes.json,Naveen,y,n
99,Validate_RateReset,NA,NA,Validate_RateReset.csv,n,Lifecycle,json,Validate_RateReset.json,Validate_RateReset.json,Naveen,y,n
100,Validate_Payby_Date,NA,NA,Validate_Payby_Date.csv,n,Lifecycle,json,Validate_Payby_Date.json,Validate_Payby_Date.json,Naveen,y,n
101,Validate_CA_And_Loan_Unlink,NA,NA,Validate_CA_And_Loan_Unlink.csv,n,Lifecycle,json,Validate_CA_And_Loan_Unlink.json,Validate_CA_And_Loan_Unlink.json,Naveen,y,n
102,Validate_CA_And_Loan_Link,NA,NA,Validate_CA_And_Loan_Link.csv,n,Lifecycle,json,Validate_CA_And_Loan_Link.json,Validate_CA_And_Loan_Link.json,Naveen,y,n
103,Validate_Penalty_OutstandingPrincipal,NA,NA,Validate_Penalty_OutstandingPrincipal.csv,n,Lifecycle,json,Validate_Penalty_OutstandingPrincipal.json,Validate_Penalty_OutstandingPrincipal.json,Naveen,y,n
104,Validate_ReStructure_Amount,NA,NA,Validate_ReStructure_Amount.csv,n,Lifecycle,json,Validate_ReStructure_Amount.json,Validate_ReStructure_Amount.json,Naveen,y,n
105,Validate_AccrualInterest,NA,NA,Validate_AccrualInterest.csv,n,Lifecycle,json,Validate_AccrualInterest.json,Validate_AccrualInterest.json,Naveen,y,n
106,Validate_ReStructure_InterestCalcMethod,NA,NA,Validate_ReStructure_InterestCalcMethod.csv,n,Lifecycle,json,Validate_ReStructure_InterestCalcMethod.json,Validate_ReStructure_InterestCalcMethod.json,Naveen,y,n
